project_id,record_type,object_dir,packet_path,source_index_path,catalog_reference_index_path,human_review_sheet_path,review_status,updated_at
obs-insc-cw-cand-000425,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/425_obs-insc-cw-cand-000425_cam-hopkins-cw-000425_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/425_obs-insc-cw-cand-000425_cam-hopkins-cw-000425_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/425_obs-insc-cw-cand-000425_cam-hopkins-cw-000425_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/425_obs-insc-cw-cand-000425_cam-hopkins-cw-000425_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/425_obs-insc-cw-cand-000425_cam-hopkins-cw-000425_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000426,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/426_obs-insc-cw-cand-000426_cam-hopkins-cw-000426_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/426_obs-insc-cw-cand-000426_cam-hopkins-cw-000426_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/426_obs-insc-cw-cand-000426_cam-hopkins-cw-000426_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/426_obs-insc-cw-cand-000426_cam-hopkins-cw-000426_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/426_obs-insc-cw-cand-000426_cam-hopkins-cw-000426_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000427,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/427_obs-insc-cw-cand-000427_cam-hopkins-cw-000427_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/427_obs-insc-cw-cand-000427_cam-hopkins-cw-000427_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/427_obs-insc-cw-cand-000427_cam-hopkins-cw-000427_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/427_obs-insc-cw-cand-000427_cam-hopkins-cw-000427_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/427_obs-insc-cw-cand-000427_cam-hopkins-cw-000427_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000428,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/428_obs-insc-cw-cand-000428_cam-hopkins-cw-000428_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/428_obs-insc-cw-cand-000428_cam-hopkins-cw-000428_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/428_obs-insc-cw-cand-000428_cam-hopkins-cw-000428_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/428_obs-insc-cw-cand-000428_cam-hopkins-cw-000428_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/428_obs-insc-cw-cand-000428_cam-hopkins-cw-000428_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000429,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/429_obs-insc-cw-cand-000429_cam-hopkins-cw-000429_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/429_obs-insc-cw-cand-000429_cam-hopkins-cw-000429_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/429_obs-insc-cw-cand-000429_cam-hopkins-cw-000429_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/429_obs-insc-cw-cand-000429_cam-hopkins-cw-000429_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/429_obs-insc-cw-cand-000429_cam-hopkins-cw-000429_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000430,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/430_obs-insc-cw-cand-000430_cam-hopkins-cw-000430_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/430_obs-insc-cw-cand-000430_cam-hopkins-cw-000430_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/430_obs-insc-cw-cand-000430_cam-hopkins-cw-000430_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/430_obs-insc-cw-cand-000430_cam-hopkins-cw-000430_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/430_obs-insc-cw-cand-000430_cam-hopkins-cw-000430_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000431,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/431_obs-insc-cw-cand-000431_cam-hopkins-cw-000431_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/431_obs-insc-cw-cand-000431_cam-hopkins-cw-000431_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/431_obs-insc-cw-cand-000431_cam-hopkins-cw-000431_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/431_obs-insc-cw-cand-000431_cam-hopkins-cw-000431_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/431_obs-insc-cw-cand-000431_cam-hopkins-cw-000431_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000432,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/432_obs-insc-cw-cand-000432_cam-hopkins-cw-000432_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/432_obs-insc-cw-cand-000432_cam-hopkins-cw-000432_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/432_obs-insc-cw-cand-000432_cam-hopkins-cw-000432_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/432_obs-insc-cw-cand-000432_cam-hopkins-cw-000432_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/432_obs-insc-cw-cand-000432_cam-hopkins-cw-000432_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000433,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/433_obs-insc-cw-cand-000433_cam-hopkins-cw-000433_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/433_obs-insc-cw-cand-000433_cam-hopkins-cw-000433_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/433_obs-insc-cw-cand-000433_cam-hopkins-cw-000433_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/433_obs-insc-cw-cand-000433_cam-hopkins-cw-000433_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/433_obs-insc-cw-cand-000433_cam-hopkins-cw-000433_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000434,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/434_obs-insc-cw-cand-000434_cam-hopkins-cw-000434_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/434_obs-insc-cw-cand-000434_cam-hopkins-cw-000434_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/434_obs-insc-cw-cand-000434_cam-hopkins-cw-000434_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/434_obs-insc-cw-cand-000434_cam-hopkins-cw-000434_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/434_obs-insc-cw-cand-000434_cam-hopkins-cw-000434_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000435,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/435_obs-insc-cw-cand-000435_cam-hopkins-cw-000435_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/435_obs-insc-cw-cand-000435_cam-hopkins-cw-000435_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/435_obs-insc-cw-cand-000435_cam-hopkins-cw-000435_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/435_obs-insc-cw-cand-000435_cam-hopkins-cw-000435_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/435_obs-insc-cw-cand-000435_cam-hopkins-cw-000435_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000436,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/436_obs-insc-cw-cand-000436_cam-hopkins-cw-000436_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/436_obs-insc-cw-cand-000436_cam-hopkins-cw-000436_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/436_obs-insc-cw-cand-000436_cam-hopkins-cw-000436_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/436_obs-insc-cw-cand-000436_cam-hopkins-cw-000436_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/436_obs-insc-cw-cand-000436_cam-hopkins-cw-000436_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000437,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/437_obs-insc-cw-cand-000437_cam-hopkins-cw-000437_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/437_obs-insc-cw-cand-000437_cam-hopkins-cw-000437_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/437_obs-insc-cw-cand-000437_cam-hopkins-cw-000437_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/437_obs-insc-cw-cand-000437_cam-hopkins-cw-000437_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/437_obs-insc-cw-cand-000437_cam-hopkins-cw-000437_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000438,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/438_obs-insc-cw-cand-000438_cam-hopkins-cw-000438_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/438_obs-insc-cw-cand-000438_cam-hopkins-cw-000438_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/438_obs-insc-cw-cand-000438_cam-hopkins-cw-000438_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/438_obs-insc-cw-cand-000438_cam-hopkins-cw-000438_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/438_obs-insc-cw-cand-000438_cam-hopkins-cw-000438_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000439,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/439_obs-insc-cw-cand-000439_cam-hopkins-cw-000439_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/439_obs-insc-cw-cand-000439_cam-hopkins-cw-000439_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/439_obs-insc-cw-cand-000439_cam-hopkins-cw-000439_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/439_obs-insc-cw-cand-000439_cam-hopkins-cw-000439_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/439_obs-insc-cw-cand-000439_cam-hopkins-cw-000439_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000440,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/440_obs-insc-cw-cand-000440_cam-hopkins-cw-000440_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/440_obs-insc-cw-cand-000440_cam-hopkins-cw-000440_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/440_obs-insc-cw-cand-000440_cam-hopkins-cw-000440_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/440_obs-insc-cw-cand-000440_cam-hopkins-cw-000440_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/440_obs-insc-cw-cand-000440_cam-hopkins-cw-000440_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000441,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/441_obs-insc-cw-cand-000441_cam-hopkins-cw-000441_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/441_obs-insc-cw-cand-000441_cam-hopkins-cw-000441_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/441_obs-insc-cw-cand-000441_cam-hopkins-cw-000441_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/441_obs-insc-cw-cand-000441_cam-hopkins-cw-000441_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/441_obs-insc-cw-cand-000441_cam-hopkins-cw-000441_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000442,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/442_obs-insc-cw-cand-000442_cam-hopkins-cw-000442_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/442_obs-insc-cw-cand-000442_cam-hopkins-cw-000442_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/442_obs-insc-cw-cand-000442_cam-hopkins-cw-000442_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/442_obs-insc-cw-cand-000442_cam-hopkins-cw-000442_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/442_obs-insc-cw-cand-000442_cam-hopkins-cw-000442_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000443,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/443_obs-insc-cw-cand-000443_cam-hopkins-cw-000443_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/443_obs-insc-cw-cand-000443_cam-hopkins-cw-000443_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/443_obs-insc-cw-cand-000443_cam-hopkins-cw-000443_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/443_obs-insc-cw-cand-000443_cam-hopkins-cw-000443_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/443_obs-insc-cw-cand-000443_cam-hopkins-cw-000443_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000444,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/444_obs-insc-cw-cand-000444_cam-hopkins-cw-000444_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/444_obs-insc-cw-cand-000444_cam-hopkins-cw-000444_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/444_obs-insc-cw-cand-000444_cam-hopkins-cw-000444_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/444_obs-insc-cw-cand-000444_cam-hopkins-cw-000444_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/444_obs-insc-cw-cand-000444_cam-hopkins-cw-000444_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000445,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/445_obs-insc-cw-cand-000445_cam-hopkins-cw-000445_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/445_obs-insc-cw-cand-000445_cam-hopkins-cw-000445_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/445_obs-insc-cw-cand-000445_cam-hopkins-cw-000445_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/445_obs-insc-cw-cand-000445_cam-hopkins-cw-000445_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/445_obs-insc-cw-cand-000445_cam-hopkins-cw-000445_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000446,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/446_obs-insc-cw-cand-000446_cam-hopkins-cw-000446_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/446_obs-insc-cw-cand-000446_cam-hopkins-cw-000446_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/446_obs-insc-cw-cand-000446_cam-hopkins-cw-000446_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/446_obs-insc-cw-cand-000446_cam-hopkins-cw-000446_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/446_obs-insc-cw-cand-000446_cam-hopkins-cw-000446_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000447,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/447_obs-insc-cw-cand-000447_cam-hopkins-cw-000447_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/447_obs-insc-cw-cand-000447_cam-hopkins-cw-000447_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/447_obs-insc-cw-cand-000447_cam-hopkins-cw-000447_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/447_obs-insc-cw-cand-000447_cam-hopkins-cw-000447_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/447_obs-insc-cw-cand-000447_cam-hopkins-cw-000447_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000448,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/448_obs-insc-cw-cand-000448_cam-hopkins-cw-000448_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/448_obs-insc-cw-cand-000448_cam-hopkins-cw-000448_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/448_obs-insc-cw-cand-000448_cam-hopkins-cw-000448_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/448_obs-insc-cw-cand-000448_cam-hopkins-cw-000448_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/448_obs-insc-cw-cand-000448_cam-hopkins-cw-000448_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
