project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-008352,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8352_obs-evo-cand-008352_evobc-cat-08352_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8352_obs-evo-cand-008352_evobc-cat-08352_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8352_obs-evo-cand-008352_evobc-cat-08352_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8352_obs-evo-cand-008352_evobc-cat-08352_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8352_obs-evo-cand-008352_evobc-cat-08352_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8352_obs-evo-cand-008352_evobc-cat-08352_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8352_obs-evo-cand-008352_evobc-cat-08352_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8352_obs-evo-cand-008352_evobc-cat-08352_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8352_obs-evo-cand-008352_evobc-cat-08352_evolution-candidate/08_evolution-dossier-index.json,譌,U+8B4C,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-008353,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8353_obs-evo-cand-008353_evobc-cat-08353_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8353_obs-evo-cand-008353_evobc-cat-08353_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8353_obs-evo-cand-008353_evobc-cat-08353_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8353_obs-evo-cand-008353_evobc-cat-08353_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8353_obs-evo-cand-008353_evobc-cat-08353_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8353_obs-evo-cand-008353_evobc-cat-08353_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8353_obs-evo-cand-008353_evobc-cat-08353_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8353_obs-evo-cand-008353_evobc-cat-08353_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8353_obs-evo-cand-008353_evobc-cat-08353_evolution-candidate/08_evolution-dossier-index.json,譍,U+8B4D,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-008354,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8354_obs-evo-cand-008354_evobc-cat-08354_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8354_obs-evo-cand-008354_evobc-cat-08354_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8354_obs-evo-cand-008354_evobc-cat-08354_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8354_obs-evo-cand-008354_evobc-cat-08354_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8354_obs-evo-cand-008354_evobc-cat-08354_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8354_obs-evo-cand-008354_evobc-cat-08354_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8354_obs-evo-cand-008354_evobc-cat-08354_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8354_obs-evo-cand-008354_evobc-cat-08354_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8354_obs-evo-cand-008354_evobc-cat-08354_evolution-candidate/08_evolution-dossier-index.json,譎,U+8B4E,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008355,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8355_obs-evo-cand-008355_evobc-cat-08355_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8355_obs-evo-cand-008355_evobc-cat-08355_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8355_obs-evo-cand-008355_evobc-cat-08355_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8355_obs-evo-cand-008355_evobc-cat-08355_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8355_obs-evo-cand-008355_evobc-cat-08355_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8355_obs-evo-cand-008355_evobc-cat-08355_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8355_obs-evo-cand-008355_evobc-cat-08355_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8355_obs-evo-cand-008355_evobc-cat-08355_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8355_obs-evo-cand-008355_evobc-cat-08355_evolution-candidate/08_evolution-dossier-index.json,譏,U+8B4F,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008356,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8356_obs-evo-cand-008356_evobc-cat-08356_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8356_obs-evo-cand-008356_evobc-cat-08356_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8356_obs-evo-cand-008356_evobc-cat-08356_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8356_obs-evo-cand-008356_evobc-cat-08356_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8356_obs-evo-cand-008356_evobc-cat-08356_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8356_obs-evo-cand-008356_evobc-cat-08356_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8356_obs-evo-cand-008356_evobc-cat-08356_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8356_obs-evo-cand-008356_evobc-cat-08356_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8356_obs-evo-cand-008356_evobc-cat-08356_evolution-candidate/08_evolution-dossier-index.json,譒,U+8B52,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008357,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8357_obs-evo-cand-008357_evobc-cat-08357_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8357_obs-evo-cand-008357_evobc-cat-08357_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8357_obs-evo-cand-008357_evobc-cat-08357_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8357_obs-evo-cand-008357_evobc-cat-08357_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8357_obs-evo-cand-008357_evobc-cat-08357_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8357_obs-evo-cand-008357_evobc-cat-08357_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8357_obs-evo-cand-008357_evobc-cat-08357_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8357_obs-evo-cand-008357_evobc-cat-08357_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8357_obs-evo-cand-008357_evobc-cat-08357_evolution-candidate/08_evolution-dossier-index.json,譓,U+8B53,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008358,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8358_obs-evo-cand-008358_evobc-cat-08358_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8358_obs-evo-cand-008358_evobc-cat-08358_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8358_obs-evo-cand-008358_evobc-cat-08358_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8358_obs-evo-cand-008358_evobc-cat-08358_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8358_obs-evo-cand-008358_evobc-cat-08358_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8358_obs-evo-cand-008358_evobc-cat-08358_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8358_obs-evo-cand-008358_evobc-cat-08358_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8358_obs-evo-cand-008358_evobc-cat-08358_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8358_obs-evo-cand-008358_evobc-cat-08358_evolution-candidate/08_evolution-dossier-index.json,譔,U+8B54,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008359,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8359_obs-evo-cand-008359_evobc-cat-08359_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8359_obs-evo-cand-008359_evobc-cat-08359_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8359_obs-evo-cand-008359_evobc-cat-08359_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8359_obs-evo-cand-008359_evobc-cat-08359_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8359_obs-evo-cand-008359_evobc-cat-08359_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8359_obs-evo-cand-008359_evobc-cat-08359_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8359_obs-evo-cand-008359_evobc-cat-08359_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8359_obs-evo-cand-008359_evobc-cat-08359_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8359_obs-evo-cand-008359_evobc-cat-08359_evolution-candidate/08_evolution-dossier-index.json,譖,U+8B56,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-008360,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8360_obs-evo-cand-008360_evobc-cat-08360_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8360_obs-evo-cand-008360_evobc-cat-08360_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8360_obs-evo-cand-008360_evobc-cat-08360_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8360_obs-evo-cand-008360_evobc-cat-08360_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8360_obs-evo-cand-008360_evobc-cat-08360_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8360_obs-evo-cand-008360_evobc-cat-08360_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8360_obs-evo-cand-008360_evobc-cat-08360_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8360_obs-evo-cand-008360_evobc-cat-08360_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8360_obs-evo-cand-008360_evobc-cat-08360_evolution-candidate/08_evolution-dossier-index.json,識,U+8B58,18,needs_human_evolution_review,2026-06-20
obs-evo-cand-008361,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8361_obs-evo-cand-008361_evobc-cat-08361_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8361_obs-evo-cand-008361_evobc-cat-08361_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8361_obs-evo-cand-008361_evobc-cat-08361_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8361_obs-evo-cand-008361_evobc-cat-08361_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8361_obs-evo-cand-008361_evobc-cat-08361_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8361_obs-evo-cand-008361_evobc-cat-08361_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8361_obs-evo-cand-008361_evobc-cat-08361_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8361_obs-evo-cand-008361_evobc-cat-08361_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8361_obs-evo-cand-008361_evobc-cat-08361_evolution-candidate/08_evolution-dossier-index.json,譙,U+8B59,9,needs_human_evolution_review,2026-06-20
obs-evo-cand-008362,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8362_obs-evo-cand-008362_evobc-cat-08362_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8362_obs-evo-cand-008362_evobc-cat-08362_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8362_obs-evo-cand-008362_evobc-cat-08362_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8362_obs-evo-cand-008362_evobc-cat-08362_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8362_obs-evo-cand-008362_evobc-cat-08362_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8362_obs-evo-cand-008362_evobc-cat-08362_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8362_obs-evo-cand-008362_evobc-cat-08362_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8362_obs-evo-cand-008362_evobc-cat-08362_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8362_obs-evo-cand-008362_evobc-cat-08362_evolution-candidate/08_evolution-dossier-index.json,譚,U+8B5A,9,needs_human_evolution_review,2026-06-20
obs-evo-cand-008363,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8363_obs-evo-cand-008363_evobc-cat-08363_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8363_obs-evo-cand-008363_evobc-cat-08363_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8363_obs-evo-cand-008363_evobc-cat-08363_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8363_obs-evo-cand-008363_evobc-cat-08363_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8363_obs-evo-cand-008363_evobc-cat-08363_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8363_obs-evo-cand-008363_evobc-cat-08363_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8363_obs-evo-cand-008363_evobc-cat-08363_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8363_obs-evo-cand-008363_evobc-cat-08363_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8363_obs-evo-cand-008363_evobc-cat-08363_evolution-candidate/08_evolution-dossier-index.json,譜,U+8B5C,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-008364,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8364_obs-evo-cand-008364_evobc-cat-08364_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8364_obs-evo-cand-008364_evobc-cat-08364_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8364_obs-evo-cand-008364_evobc-cat-08364_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8364_obs-evo-cand-008364_evobc-cat-08364_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8364_obs-evo-cand-008364_evobc-cat-08364_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8364_obs-evo-cand-008364_evobc-cat-08364_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8364_obs-evo-cand-008364_evobc-cat-08364_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8364_obs-evo-cand-008364_evobc-cat-08364_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8364_obs-evo-cand-008364_evobc-cat-08364_evolution-candidate/08_evolution-dossier-index.json,譞,U+8B5E,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008365,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8365_obs-evo-cand-008365_evobc-cat-08365_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8365_obs-evo-cand-008365_evobc-cat-08365_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8365_obs-evo-cand-008365_evobc-cat-08365_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8365_obs-evo-cand-008365_evobc-cat-08365_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8365_obs-evo-cand-008365_evobc-cat-08365_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8365_obs-evo-cand-008365_evobc-cat-08365_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8365_obs-evo-cand-008365_evobc-cat-08365_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8365_obs-evo-cand-008365_evobc-cat-08365_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8365_obs-evo-cand-008365_evobc-cat-08365_evolution-candidate/08_evolution-dossier-index.json,譟,U+8B5F,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008366,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8366_obs-evo-cand-008366_evobc-cat-08366_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8366_obs-evo-cand-008366_evobc-cat-08366_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8366_obs-evo-cand-008366_evobc-cat-08366_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8366_obs-evo-cand-008366_evobc-cat-08366_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8366_obs-evo-cand-008366_evobc-cat-08366_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8366_obs-evo-cand-008366_evobc-cat-08366_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8366_obs-evo-cand-008366_evobc-cat-08366_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8366_obs-evo-cand-008366_evobc-cat-08366_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8366_obs-evo-cand-008366_evobc-cat-08366_evolution-candidate/08_evolution-dossier-index.json,譣,U+8B63,1,needs_human_evolution_review,2026-06-20
