project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-007152,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7152_obs-evo-cand-007152_evobc-cat-07152_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7152_obs-evo-cand-007152_evobc-cat-07152_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7152_obs-evo-cand-007152_evobc-cat-07152_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7152_obs-evo-cand-007152_evobc-cat-07152_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7152_obs-evo-cand-007152_evobc-cat-07152_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7152_obs-evo-cand-007152_evobc-cat-07152_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7152_obs-evo-cand-007152_evobc-cat-07152_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7152_obs-evo-cand-007152_evobc-cat-07152_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7152_obs-evo-cand-007152_evobc-cat-07152_evolution-candidate/08_evolution-dossier-index.json,臑,U+81D1,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-007153,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7153_obs-evo-cand-007153_evobc-cat-07153_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7153_obs-evo-cand-007153_evobc-cat-07153_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7153_obs-evo-cand-007153_evobc-cat-07153_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7153_obs-evo-cand-007153_evobc-cat-07153_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7153_obs-evo-cand-007153_evobc-cat-07153_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7153_obs-evo-cand-007153_evobc-cat-07153_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7153_obs-evo-cand-007153_evobc-cat-07153_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7153_obs-evo-cand-007153_evobc-cat-07153_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7153_obs-evo-cand-007153_evobc-cat-07153_evolution-candidate/08_evolution-dossier-index.json,臘,U+81D8,9,needs_human_evolution_review,2026-06-20
obs-evo-cand-007154,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7154_obs-evo-cand-007154_evobc-cat-07154_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7154_obs-evo-cand-007154_evobc-cat-07154_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7154_obs-evo-cand-007154_evobc-cat-07154_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7154_obs-evo-cand-007154_evobc-cat-07154_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7154_obs-evo-cand-007154_evobc-cat-07154_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7154_obs-evo-cand-007154_evobc-cat-07154_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7154_obs-evo-cand-007154_evobc-cat-07154_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7154_obs-evo-cand-007154_evobc-cat-07154_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7154_obs-evo-cand-007154_evobc-cat-07154_evolution-candidate/08_evolution-dossier-index.json,臚,U+81DA,48,needs_human_evolution_review,2026-06-20
obs-evo-cand-007155,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7155_obs-evo-cand-007155_evobc-cat-07155_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7155_obs-evo-cand-007155_evobc-cat-07155_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7155_obs-evo-cand-007155_evobc-cat-07155_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7155_obs-evo-cand-007155_evobc-cat-07155_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7155_obs-evo-cand-007155_evobc-cat-07155_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7155_obs-evo-cand-007155_evobc-cat-07155_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7155_obs-evo-cand-007155_evobc-cat-07155_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7155_obs-evo-cand-007155_evobc-cat-07155_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7155_obs-evo-cand-007155_evobc-cat-07155_evolution-candidate/08_evolution-dossier-index.json,臞,U+81DE,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007156,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7156_obs-evo-cand-007156_evobc-cat-07156_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7156_obs-evo-cand-007156_evobc-cat-07156_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7156_obs-evo-cand-007156_evobc-cat-07156_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7156_obs-evo-cand-007156_evobc-cat-07156_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7156_obs-evo-cand-007156_evobc-cat-07156_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7156_obs-evo-cand-007156_evobc-cat-07156_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7156_obs-evo-cand-007156_evobc-cat-07156_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7156_obs-evo-cand-007156_evobc-cat-07156_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7156_obs-evo-cand-007156_evobc-cat-07156_evolution-candidate/08_evolution-dossier-index.json,臠,U+81E0,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-007157,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7157_obs-evo-cand-007157_evobc-cat-07157_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7157_obs-evo-cand-007157_evobc-cat-07157_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7157_obs-evo-cand-007157_evobc-cat-07157_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7157_obs-evo-cand-007157_evobc-cat-07157_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7157_obs-evo-cand-007157_evobc-cat-07157_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7157_obs-evo-cand-007157_evobc-cat-07157_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7157_obs-evo-cand-007157_evobc-cat-07157_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7157_obs-evo-cand-007157_evobc-cat-07157_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7157_obs-evo-cand-007157_evobc-cat-07157_evolution-candidate/08_evolution-dossier-index.json,臡,U+81E1,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007158,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7158_obs-evo-cand-007158_evobc-cat-07158_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7158_obs-evo-cand-007158_evobc-cat-07158_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7158_obs-evo-cand-007158_evobc-cat-07158_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7158_obs-evo-cand-007158_evobc-cat-07158_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7158_obs-evo-cand-007158_evobc-cat-07158_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7158_obs-evo-cand-007158_evobc-cat-07158_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7158_obs-evo-cand-007158_evobc-cat-07158_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7158_obs-evo-cand-007158_evobc-cat-07158_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7158_obs-evo-cand-007158_evobc-cat-07158_evolution-candidate/08_evolution-dossier-index.json,臣,U+81E3,329,needs_human_evolution_review,2026-06-20
obs-evo-cand-007159,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7159_obs-evo-cand-007159_evobc-cat-07159_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7159_obs-evo-cand-007159_evobc-cat-07159_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7159_obs-evo-cand-007159_evobc-cat-07159_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7159_obs-evo-cand-007159_evobc-cat-07159_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7159_obs-evo-cand-007159_evobc-cat-07159_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7159_obs-evo-cand-007159_evobc-cat-07159_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7159_obs-evo-cand-007159_evobc-cat-07159_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7159_obs-evo-cand-007159_evobc-cat-07159_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7159_obs-evo-cand-007159_evobc-cat-07159_evolution-candidate/08_evolution-dossier-index.json,臤,U+81E4,43,needs_human_evolution_review,2026-06-20
obs-evo-cand-007160,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7160_obs-evo-cand-007160_evobc-cat-07160_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7160_obs-evo-cand-007160_evobc-cat-07160_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7160_obs-evo-cand-007160_evobc-cat-07160_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7160_obs-evo-cand-007160_evobc-cat-07160_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7160_obs-evo-cand-007160_evobc-cat-07160_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7160_obs-evo-cand-007160_evobc-cat-07160_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7160_obs-evo-cand-007160_evobc-cat-07160_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7160_obs-evo-cand-007160_evobc-cat-07160_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7160_obs-evo-cand-007160_evobc-cat-07160_evolution-candidate/08_evolution-dossier-index.json,臥,U+81E5,9,needs_human_evolution_review,2026-06-20
obs-evo-cand-007161,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7161_obs-evo-cand-007161_evobc-cat-07161_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7161_obs-evo-cand-007161_evobc-cat-07161_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7161_obs-evo-cand-007161_evobc-cat-07161_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7161_obs-evo-cand-007161_evobc-cat-07161_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7161_obs-evo-cand-007161_evobc-cat-07161_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7161_obs-evo-cand-007161_evobc-cat-07161_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7161_obs-evo-cand-007161_evobc-cat-07161_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7161_obs-evo-cand-007161_evobc-cat-07161_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7161_obs-evo-cand-007161_evobc-cat-07161_evolution-candidate/08_evolution-dossier-index.json,臦,U+81E6,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007162,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7162_obs-evo-cand-007162_evobc-cat-07162_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7162_obs-evo-cand-007162_evobc-cat-07162_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7162_obs-evo-cand-007162_evobc-cat-07162_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7162_obs-evo-cand-007162_evobc-cat-07162_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7162_obs-evo-cand-007162_evobc-cat-07162_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7162_obs-evo-cand-007162_evobc-cat-07162_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7162_obs-evo-cand-007162_evobc-cat-07162_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7162_obs-evo-cand-007162_evobc-cat-07162_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7162_obs-evo-cand-007162_evobc-cat-07162_evolution-candidate/08_evolution-dossier-index.json,臧,U+81E7,129,needs_human_evolution_review,2026-06-20
obs-evo-cand-007163,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7163_obs-evo-cand-007163_evobc-cat-07163_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7163_obs-evo-cand-007163_evobc-cat-07163_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7163_obs-evo-cand-007163_evobc-cat-07163_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7163_obs-evo-cand-007163_evobc-cat-07163_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7163_obs-evo-cand-007163_evobc-cat-07163_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7163_obs-evo-cand-007163_evobc-cat-07163_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7163_obs-evo-cand-007163_evobc-cat-07163_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7163_obs-evo-cand-007163_evobc-cat-07163_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7163_obs-evo-cand-007163_evobc-cat-07163_evolution-candidate/08_evolution-dossier-index.json,臨,U+81E8,60,needs_human_evolution_review,2026-06-20
obs-evo-cand-007164,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7164_obs-evo-cand-007164_evobc-cat-07164_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7164_obs-evo-cand-007164_evobc-cat-07164_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7164_obs-evo-cand-007164_evobc-cat-07164_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7164_obs-evo-cand-007164_evobc-cat-07164_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7164_obs-evo-cand-007164_evobc-cat-07164_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7164_obs-evo-cand-007164_evobc-cat-07164_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7164_obs-evo-cand-007164_evobc-cat-07164_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7164_obs-evo-cand-007164_evobc-cat-07164_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7164_obs-evo-cand-007164_evobc-cat-07164_evolution-candidate/08_evolution-dossier-index.json,臩,U+81E9,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007165,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7165_obs-evo-cand-007165_evobc-cat-07165_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7165_obs-evo-cand-007165_evobc-cat-07165_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7165_obs-evo-cand-007165_evobc-cat-07165_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7165_obs-evo-cand-007165_evobc-cat-07165_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7165_obs-evo-cand-007165_evobc-cat-07165_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7165_obs-evo-cand-007165_evobc-cat-07165_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7165_obs-evo-cand-007165_evobc-cat-07165_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7165_obs-evo-cand-007165_evobc-cat-07165_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7165_obs-evo-cand-007165_evobc-cat-07165_evolution-candidate/08_evolution-dossier-index.json,自,U+81EA,374,needs_human_evolution_review,2026-06-20
obs-evo-cand-007166,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7166_obs-evo-cand-007166_evobc-cat-07166_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7166_obs-evo-cand-007166_evobc-cat-07166_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7166_obs-evo-cand-007166_evobc-cat-07166_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7166_obs-evo-cand-007166_evobc-cat-07166_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7166_obs-evo-cand-007166_evobc-cat-07166_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7166_obs-evo-cand-007166_evobc-cat-07166_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7166_obs-evo-cand-007166_evobc-cat-07166_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7166_obs-evo-cand-007166_evobc-cat-07166_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7166_obs-evo-cand-007166_evobc-cat-07166_evolution-candidate/08_evolution-dossier-index.json,臫,U+81EB,1,needs_human_evolution_review,2026-06-20
