project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-007052,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7052_obs-evo-cand-007052_evobc-cat-07052_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7052_obs-evo-cand-007052_evobc-cat-07052_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7052_obs-evo-cand-007052_evobc-cat-07052_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7052_obs-evo-cand-007052_evobc-cat-07052_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7052_obs-evo-cand-007052_evobc-cat-07052_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7052_obs-evo-cand-007052_evobc-cat-07052_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7052_obs-evo-cand-007052_evobc-cat-07052_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7052_obs-evo-cand-007052_evobc-cat-07052_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7052_obs-evo-cand-007052_evobc-cat-07052_evolution-candidate/08_evolution-dossier-index.json,脂,U+8102,9,needs_human_evolution_review,2026-06-20
obs-evo-cand-007053,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7053_obs-evo-cand-007053_evobc-cat-07053_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7053_obs-evo-cand-007053_evobc-cat-07053_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7053_obs-evo-cand-007053_evobc-cat-07053_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7053_obs-evo-cand-007053_evobc-cat-07053_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7053_obs-evo-cand-007053_evobc-cat-07053_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7053_obs-evo-cand-007053_evobc-cat-07053_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7053_obs-evo-cand-007053_evobc-cat-07053_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7053_obs-evo-cand-007053_evobc-cat-07053_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7053_obs-evo-cand-007053_evobc-cat-07053_evolution-candidate/08_evolution-dossier-index.json,脃,U+8103,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007054,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7054_obs-evo-cand-007054_evobc-cat-07054_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7054_obs-evo-cand-007054_evobc-cat-07054_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7054_obs-evo-cand-007054_evobc-cat-07054_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7054_obs-evo-cand-007054_evobc-cat-07054_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7054_obs-evo-cand-007054_evobc-cat-07054_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7054_obs-evo-cand-007054_evobc-cat-07054_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7054_obs-evo-cand-007054_evobc-cat-07054_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7054_obs-evo-cand-007054_evobc-cat-07054_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7054_obs-evo-cand-007054_evobc-cat-07054_evolution-candidate/08_evolution-dossier-index.json,脅,U+8105,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-007055,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7055_obs-evo-cand-007055_evobc-cat-07055_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7055_obs-evo-cand-007055_evobc-cat-07055_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7055_obs-evo-cand-007055_evobc-cat-07055_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7055_obs-evo-cand-007055_evobc-cat-07055_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7055_obs-evo-cand-007055_evobc-cat-07055_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7055_obs-evo-cand-007055_evobc-cat-07055_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7055_obs-evo-cand-007055_evobc-cat-07055_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7055_obs-evo-cand-007055_evobc-cat-07055_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7055_obs-evo-cand-007055_evobc-cat-07055_evolution-candidate/08_evolution-dossier-index.json,脆,U+8106,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-007056,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7056_obs-evo-cand-007056_evobc-cat-07056_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7056_obs-evo-cand-007056_evobc-cat-07056_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7056_obs-evo-cand-007056_evobc-cat-07056_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7056_obs-evo-cand-007056_evobc-cat-07056_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7056_obs-evo-cand-007056_evobc-cat-07056_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7056_obs-evo-cand-007056_evobc-cat-07056_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7056_obs-evo-cand-007056_evobc-cat-07056_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7056_obs-evo-cand-007056_evobc-cat-07056_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7056_obs-evo-cand-007056_evobc-cat-07056_evolution-candidate/08_evolution-dossier-index.json,脈,U+8108,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-007057,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7057_obs-evo-cand-007057_evobc-cat-07057_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7057_obs-evo-cand-007057_evobc-cat-07057_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7057_obs-evo-cand-007057_evobc-cat-07057_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7057_obs-evo-cand-007057_evobc-cat-07057_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7057_obs-evo-cand-007057_evobc-cat-07057_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7057_obs-evo-cand-007057_evobc-cat-07057_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7057_obs-evo-cand-007057_evobc-cat-07057_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7057_obs-evo-cand-007057_evobc-cat-07057_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7057_obs-evo-cand-007057_evobc-cat-07057_evolution-candidate/08_evolution-dossier-index.json,脉,U+8109,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-007058,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7058_obs-evo-cand-007058_evobc-cat-07058_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7058_obs-evo-cand-007058_evobc-cat-07058_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7058_obs-evo-cand-007058_evobc-cat-07058_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7058_obs-evo-cand-007058_evobc-cat-07058_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7058_obs-evo-cand-007058_evobc-cat-07058_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7058_obs-evo-cand-007058_evobc-cat-07058_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7058_obs-evo-cand-007058_evobc-cat-07058_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7058_obs-evo-cand-007058_evobc-cat-07058_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7058_obs-evo-cand-007058_evobc-cat-07058_evolution-candidate/08_evolution-dossier-index.json,脊,U+810A,19,needs_human_evolution_review,2026-06-20
obs-evo-cand-007059,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7059_obs-evo-cand-007059_evobc-cat-07059_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7059_obs-evo-cand-007059_evobc-cat-07059_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7059_obs-evo-cand-007059_evobc-cat-07059_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7059_obs-evo-cand-007059_evobc-cat-07059_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7059_obs-evo-cand-007059_evobc-cat-07059_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7059_obs-evo-cand-007059_evobc-cat-07059_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7059_obs-evo-cand-007059_evobc-cat-07059_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7059_obs-evo-cand-007059_evobc-cat-07059_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7059_obs-evo-cand-007059_evobc-cat-07059_evolution-candidate/08_evolution-dossier-index.json,脑,U+8111,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007060,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7060_obs-evo-cand-007060_evobc-cat-07060_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7060_obs-evo-cand-007060_evobc-cat-07060_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7060_obs-evo-cand-007060_evobc-cat-07060_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7060_obs-evo-cand-007060_evobc-cat-07060_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7060_obs-evo-cand-007060_evobc-cat-07060_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7060_obs-evo-cand-007060_evobc-cat-07060_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7060_obs-evo-cand-007060_evobc-cat-07060_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7060_obs-evo-cand-007060_evobc-cat-07060_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7060_obs-evo-cand-007060_evobc-cat-07060_evolution-candidate/08_evolution-dossier-index.json,脓,U+8113,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-007061,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7061_obs-evo-cand-007061_evobc-cat-07061_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7061_obs-evo-cand-007061_evobc-cat-07061_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7061_obs-evo-cand-007061_evobc-cat-07061_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7061_obs-evo-cand-007061_evobc-cat-07061_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7061_obs-evo-cand-007061_evobc-cat-07061_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7061_obs-evo-cand-007061_evobc-cat-07061_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7061_obs-evo-cand-007061_evobc-cat-07061_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7061_obs-evo-cand-007061_evobc-cat-07061_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7061_obs-evo-cand-007061_evobc-cat-07061_evolution-candidate/08_evolution-dossier-index.json,脖,U+8116,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007062,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7062_obs-evo-cand-007062_evobc-cat-07062_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7062_obs-evo-cand-007062_evobc-cat-07062_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7062_obs-evo-cand-007062_evobc-cat-07062_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7062_obs-evo-cand-007062_evobc-cat-07062_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7062_obs-evo-cand-007062_evobc-cat-07062_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7062_obs-evo-cand-007062_evobc-cat-07062_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7062_obs-evo-cand-007062_evobc-cat-07062_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7062_obs-evo-cand-007062_evobc-cat-07062_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7062_obs-evo-cand-007062_evobc-cat-07062_evolution-candidate/08_evolution-dossier-index.json,脘,U+8118,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007063,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7063_obs-evo-cand-007063_evobc-cat-07063_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7063_obs-evo-cand-007063_evobc-cat-07063_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7063_obs-evo-cand-007063_evobc-cat-07063_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7063_obs-evo-cand-007063_evobc-cat-07063_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7063_obs-evo-cand-007063_evobc-cat-07063_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7063_obs-evo-cand-007063_evobc-cat-07063_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7063_obs-evo-cand-007063_evobc-cat-07063_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7063_obs-evo-cand-007063_evobc-cat-07063_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7063_obs-evo-cand-007063_evobc-cat-07063_evolution-candidate/08_evolution-dossier-index.json,脙,U+8119,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007064,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7064_obs-evo-cand-007064_evobc-cat-07064_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7064_obs-evo-cand-007064_evobc-cat-07064_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7064_obs-evo-cand-007064_evobc-cat-07064_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7064_obs-evo-cand-007064_evobc-cat-07064_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7064_obs-evo-cand-007064_evobc-cat-07064_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7064_obs-evo-cand-007064_evobc-cat-07064_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7064_obs-evo-cand-007064_evobc-cat-07064_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7064_obs-evo-cand-007064_evobc-cat-07064_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7064_obs-evo-cand-007064_evobc-cat-07064_evolution-candidate/08_evolution-dossier-index.json,脚,U+811A,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007065,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7065_obs-evo-cand-007065_evobc-cat-07065_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7065_obs-evo-cand-007065_evobc-cat-07065_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7065_obs-evo-cand-007065_evobc-cat-07065_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7065_obs-evo-cand-007065_evobc-cat-07065_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7065_obs-evo-cand-007065_evobc-cat-07065_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7065_obs-evo-cand-007065_evobc-cat-07065_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7065_obs-evo-cand-007065_evobc-cat-07065_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7065_obs-evo-cand-007065_evobc-cat-07065_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7065_obs-evo-cand-007065_evobc-cat-07065_evolution-candidate/08_evolution-dossier-index.json,脛,U+811B,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-007066,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7066_obs-evo-cand-007066_evobc-cat-07066_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7066_obs-evo-cand-007066_evobc-cat-07066_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7066_obs-evo-cand-007066_evobc-cat-07066_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7066_obs-evo-cand-007066_evobc-cat-07066_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7066_obs-evo-cand-007066_evobc-cat-07066_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7066_obs-evo-cand-007066_evobc-cat-07066_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7066_obs-evo-cand-007066_evobc-cat-07066_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7066_obs-evo-cand-007066_evobc-cat-07066_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7066_obs-evo-cand-007066_evobc-cat-07066_evolution-candidate/08_evolution-dossier-index.json,脜,U+811C,13,needs_human_evolution_review,2026-06-20
