project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009852,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9852_obs-evo-cand-009852_evobc-cat-09852_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9852_obs-evo-cand-009852_evobc-cat-09852_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9852_obs-evo-cand-009852_evobc-cat-09852_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9852_obs-evo-cand-009852_evobc-cat-09852_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9852_obs-evo-cand-009852_evobc-cat-09852_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9852_obs-evo-cand-009852_evobc-cat-09852_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9852_obs-evo-cand-009852_evobc-cat-09852_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9852_obs-evo-cand-009852_evobc-cat-09852_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9852_obs-evo-cand-009852_evobc-cat-09852_evolution-candidate/08_evolution-dossier-index.json,霆,U+9706,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009853,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9853_obs-evo-cand-009853_evobc-cat-09853_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9853_obs-evo-cand-009853_evobc-cat-09853_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9853_obs-evo-cand-009853_evobc-cat-09853_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9853_obs-evo-cand-009853_evobc-cat-09853_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9853_obs-evo-cand-009853_evobc-cat-09853_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9853_obs-evo-cand-009853_evobc-cat-09853_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9853_obs-evo-cand-009853_evobc-cat-09853_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9853_obs-evo-cand-009853_evobc-cat-09853_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9853_obs-evo-cand-009853_evobc-cat-09853_evolution-candidate/08_evolution-dossier-index.json,震,U+9707,72,needs_human_evolution_review,2026-06-20
obs-evo-cand-009854,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9854_obs-evo-cand-009854_evobc-cat-09854_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9854_obs-evo-cand-009854_evobc-cat-09854_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9854_obs-evo-cand-009854_evobc-cat-09854_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9854_obs-evo-cand-009854_evobc-cat-09854_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9854_obs-evo-cand-009854_evobc-cat-09854_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9854_obs-evo-cand-009854_evobc-cat-09854_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9854_obs-evo-cand-009854_evobc-cat-09854_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9854_obs-evo-cand-009854_evobc-cat-09854_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9854_obs-evo-cand-009854_evobc-cat-09854_evolution-candidate/08_evolution-dossier-index.json,霋,U+970B,70,needs_human_evolution_review,2026-06-20
obs-evo-cand-009855,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9855_obs-evo-cand-009855_evobc-cat-09855_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9855_obs-evo-cand-009855_evobc-cat-09855_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9855_obs-evo-cand-009855_evobc-cat-09855_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9855_obs-evo-cand-009855_evobc-cat-09855_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9855_obs-evo-cand-009855_evobc-cat-09855_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9855_obs-evo-cand-009855_evobc-cat-09855_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9855_obs-evo-cand-009855_evobc-cat-09855_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9855_obs-evo-cand-009855_evobc-cat-09855_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9855_obs-evo-cand-009855_evobc-cat-09855_evolution-candidate/08_evolution-dossier-index.json,霍,U+970D,41,needs_human_evolution_review,2026-06-20
obs-evo-cand-009856,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9856_obs-evo-cand-009856_evobc-cat-09856_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9856_obs-evo-cand-009856_evobc-cat-09856_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9856_obs-evo-cand-009856_evobc-cat-09856_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9856_obs-evo-cand-009856_evobc-cat-09856_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9856_obs-evo-cand-009856_evobc-cat-09856_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9856_obs-evo-cand-009856_evobc-cat-09856_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9856_obs-evo-cand-009856_evobc-cat-09856_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9856_obs-evo-cand-009856_evobc-cat-09856_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9856_obs-evo-cand-009856_evobc-cat-09856_evolution-candidate/08_evolution-dossier-index.json,霎,U+970E,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009857,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9857_obs-evo-cand-009857_evobc-cat-09857_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9857_obs-evo-cand-009857_evobc-cat-09857_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9857_obs-evo-cand-009857_evobc-cat-09857_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9857_obs-evo-cand-009857_evobc-cat-09857_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9857_obs-evo-cand-009857_evobc-cat-09857_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9857_obs-evo-cand-009857_evobc-cat-09857_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9857_obs-evo-cand-009857_evobc-cat-09857_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9857_obs-evo-cand-009857_evobc-cat-09857_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9857_obs-evo-cand-009857_evobc-cat-09857_evolution-candidate/08_evolution-dossier-index.json,霏,U+970F,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009858,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9858_obs-evo-cand-009858_evobc-cat-09858_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9858_obs-evo-cand-009858_evobc-cat-09858_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9858_obs-evo-cand-009858_evobc-cat-09858_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9858_obs-evo-cand-009858_evobc-cat-09858_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9858_obs-evo-cand-009858_evobc-cat-09858_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9858_obs-evo-cand-009858_evobc-cat-09858_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9858_obs-evo-cand-009858_evobc-cat-09858_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9858_obs-evo-cand-009858_evobc-cat-09858_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9858_obs-evo-cand-009858_evobc-cat-09858_evolution-candidate/08_evolution-dossier-index.json,霑,U+9711,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009859,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9859_obs-evo-cand-009859_evobc-cat-09859_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9859_obs-evo-cand-009859_evobc-cat-09859_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9859_obs-evo-cand-009859_evobc-cat-09859_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9859_obs-evo-cand-009859_evobc-cat-09859_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9859_obs-evo-cand-009859_evobc-cat-09859_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9859_obs-evo-cand-009859_evobc-cat-09859_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9859_obs-evo-cand-009859_evobc-cat-09859_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9859_obs-evo-cand-009859_evobc-cat-09859_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9859_obs-evo-cand-009859_evobc-cat-09859_evolution-candidate/08_evolution-dossier-index.json,霒,U+9712,29,needs_human_evolution_review,2026-06-20
obs-evo-cand-009860,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9860_obs-evo-cand-009860_evobc-cat-09860_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9860_obs-evo-cand-009860_evobc-cat-09860_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9860_obs-evo-cand-009860_evobc-cat-09860_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9860_obs-evo-cand-009860_evobc-cat-09860_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9860_obs-evo-cand-009860_evobc-cat-09860_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9860_obs-evo-cand-009860_evobc-cat-09860_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9860_obs-evo-cand-009860_evobc-cat-09860_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9860_obs-evo-cand-009860_evobc-cat-09860_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9860_obs-evo-cand-009860_evobc-cat-09860_evolution-candidate/08_evolution-dossier-index.json,霓,U+9713,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009861,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9861_obs-evo-cand-009861_evobc-cat-09861_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9861_obs-evo-cand-009861_evobc-cat-09861_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9861_obs-evo-cand-009861_evobc-cat-09861_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9861_obs-evo-cand-009861_evobc-cat-09861_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9861_obs-evo-cand-009861_evobc-cat-09861_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9861_obs-evo-cand-009861_evobc-cat-09861_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9861_obs-evo-cand-009861_evobc-cat-09861_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9861_obs-evo-cand-009861_evobc-cat-09861_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9861_obs-evo-cand-009861_evobc-cat-09861_evolution-candidate/08_evolution-dossier-index.json,霖,U+9716,32,needs_human_evolution_review,2026-06-20
obs-evo-cand-009862,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9862_obs-evo-cand-009862_evobc-cat-09862_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9862_obs-evo-cand-009862_evobc-cat-09862_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9862_obs-evo-cand-009862_evobc-cat-09862_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9862_obs-evo-cand-009862_evobc-cat-09862_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9862_obs-evo-cand-009862_evobc-cat-09862_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9862_obs-evo-cand-009862_evobc-cat-09862_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9862_obs-evo-cand-009862_evobc-cat-09862_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9862_obs-evo-cand-009862_evobc-cat-09862_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9862_obs-evo-cand-009862_evobc-cat-09862_evolution-candidate/08_evolution-dossier-index.json,霚,U+971A,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-009863,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9863_obs-evo-cand-009863_evobc-cat-09863_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9863_obs-evo-cand-009863_evobc-cat-09863_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9863_obs-evo-cand-009863_evobc-cat-09863_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9863_obs-evo-cand-009863_evobc-cat-09863_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9863_obs-evo-cand-009863_evobc-cat-09863_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9863_obs-evo-cand-009863_evobc-cat-09863_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9863_obs-evo-cand-009863_evobc-cat-09863_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9863_obs-evo-cand-009863_evobc-cat-09863_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9863_obs-evo-cand-009863_evobc-cat-09863_evolution-candidate/08_evolution-dossier-index.json,霜,U+971C,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-009864,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9864_obs-evo-cand-009864_evobc-cat-09864_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9864_obs-evo-cand-009864_evobc-cat-09864_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9864_obs-evo-cand-009864_evobc-cat-09864_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9864_obs-evo-cand-009864_evobc-cat-09864_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9864_obs-evo-cand-009864_evobc-cat-09864_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9864_obs-evo-cand-009864_evobc-cat-09864_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9864_obs-evo-cand-009864_evobc-cat-09864_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9864_obs-evo-cand-009864_evobc-cat-09864_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9864_obs-evo-cand-009864_evobc-cat-09864_evolution-candidate/08_evolution-dossier-index.json,霝,U+971D,213,needs_human_evolution_review,2026-06-20
obs-evo-cand-009865,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9865_obs-evo-cand-009865_evobc-cat-09865_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9865_obs-evo-cand-009865_evobc-cat-09865_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9865_obs-evo-cand-009865_evobc-cat-09865_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9865_obs-evo-cand-009865_evobc-cat-09865_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9865_obs-evo-cand-009865_evobc-cat-09865_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9865_obs-evo-cand-009865_evobc-cat-09865_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9865_obs-evo-cand-009865_evobc-cat-09865_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9865_obs-evo-cand-009865_evobc-cat-09865_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9865_obs-evo-cand-009865_evobc-cat-09865_evolution-candidate/08_evolution-dossier-index.json,霞,U+971E,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009866,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9866_obs-evo-cand-009866_evobc-cat-09866_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9866_obs-evo-cand-009866_evobc-cat-09866_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9866_obs-evo-cand-009866_evobc-cat-09866_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9866_obs-evo-cand-009866_evobc-cat-09866_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9866_obs-evo-cand-009866_evobc-cat-09866_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9866_obs-evo-cand-009866_evobc-cat-09866_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9866_obs-evo-cand-009866_evobc-cat-09866_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9866_obs-evo-cand-009866_evobc-cat-09866_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9866_obs-evo-cand-009866_evobc-cat-09866_evolution-candidate/08_evolution-dossier-index.json,霢,U+9722,1,needs_human_evolution_review,2026-06-20
