project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,cross_period_review_dossier_path,cross_period_review_index_path,evolution_review_fact_matrix_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-000949,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/949_obs-evo-cand-000949_evobc-cat-00949_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/949_obs-evo-cand-000949_evobc-cat-00949_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/949_obs-evo-cand-000949_evobc-cat-00949_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/949_obs-evo-cand-000949_evobc-cat-00949_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/949_obs-evo-cand-000949_evobc-cat-00949_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/949_obs-evo-cand-000949_evobc-cat-00949_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/949_obs-evo-cand-000949_evobc-cat-00949_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/949_obs-evo-cand-000949_evobc-cat-00949_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/949_obs-evo-cand-000949_evobc-cat-00949_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/949_obs-evo-cand-000949_evobc-cat-00949_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/949_obs-evo-cand-000949_evobc-cat-00949_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/949_obs-evo-cand-000949_evobc-cat-00949_evolution-candidate/11_evolution-review-fact-matrix.md,偆,U+5046,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000950,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/950_obs-evo-cand-000950_evobc-cat-00950_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/950_obs-evo-cand-000950_evobc-cat-00950_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/950_obs-evo-cand-000950_evobc-cat-00950_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/950_obs-evo-cand-000950_evobc-cat-00950_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/950_obs-evo-cand-000950_evobc-cat-00950_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/950_obs-evo-cand-000950_evobc-cat-00950_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/950_obs-evo-cand-000950_evobc-cat-00950_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/950_obs-evo-cand-000950_evobc-cat-00950_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/950_obs-evo-cand-000950_evobc-cat-00950_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/950_obs-evo-cand-000950_evobc-cat-00950_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/950_obs-evo-cand-000950_evobc-cat-00950_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/950_obs-evo-cand-000950_evobc-cat-00950_evolution-candidate/11_evolution-review-fact-matrix.md,假,U+5047,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-000951,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/951_obs-evo-cand-000951_evobc-cat-00951_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/951_obs-evo-cand-000951_evobc-cat-00951_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/951_obs-evo-cand-000951_evobc-cat-00951_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/951_obs-evo-cand-000951_evobc-cat-00951_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/951_obs-evo-cand-000951_evobc-cat-00951_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/951_obs-evo-cand-000951_evobc-cat-00951_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/951_obs-evo-cand-000951_evobc-cat-00951_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/951_obs-evo-cand-000951_evobc-cat-00951_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/951_obs-evo-cand-000951_evobc-cat-00951_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/951_obs-evo-cand-000951_evobc-cat-00951_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/951_obs-evo-cand-000951_evobc-cat-00951_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/951_obs-evo-cand-000951_evobc-cat-00951_evolution-candidate/11_evolution-review-fact-matrix.md,偈,U+5048,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000952,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/952_obs-evo-cand-000952_evobc-cat-00952_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/952_obs-evo-cand-000952_evobc-cat-00952_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/952_obs-evo-cand-000952_evobc-cat-00952_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/952_obs-evo-cand-000952_evobc-cat-00952_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/952_obs-evo-cand-000952_evobc-cat-00952_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/952_obs-evo-cand-000952_evobc-cat-00952_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/952_obs-evo-cand-000952_evobc-cat-00952_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/952_obs-evo-cand-000952_evobc-cat-00952_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/952_obs-evo-cand-000952_evobc-cat-00952_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/952_obs-evo-cand-000952_evobc-cat-00952_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/952_obs-evo-cand-000952_evobc-cat-00952_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/952_obs-evo-cand-000952_evobc-cat-00952_evolution-candidate/11_evolution-review-fact-matrix.md,偉,U+5049,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-000953,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/953_obs-evo-cand-000953_evobc-cat-00953_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/953_obs-evo-cand-000953_evobc-cat-00953_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/953_obs-evo-cand-000953_evobc-cat-00953_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/953_obs-evo-cand-000953_evobc-cat-00953_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/953_obs-evo-cand-000953_evobc-cat-00953_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/953_obs-evo-cand-000953_evobc-cat-00953_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/953_obs-evo-cand-000953_evobc-cat-00953_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/953_obs-evo-cand-000953_evobc-cat-00953_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/953_obs-evo-cand-000953_evobc-cat-00953_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/953_obs-evo-cand-000953_evobc-cat-00953_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/953_obs-evo-cand-000953_evobc-cat-00953_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/953_obs-evo-cand-000953_evobc-cat-00953_evolution-candidate/11_evolution-review-fact-matrix.md,偋,U+504B,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000954,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/954_obs-evo-cand-000954_evobc-cat-00954_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/954_obs-evo-cand-000954_evobc-cat-00954_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/954_obs-evo-cand-000954_evobc-cat-00954_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/954_obs-evo-cand-000954_evobc-cat-00954_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/954_obs-evo-cand-000954_evobc-cat-00954_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/954_obs-evo-cand-000954_evobc-cat-00954_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/954_obs-evo-cand-000954_evobc-cat-00954_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/954_obs-evo-cand-000954_evobc-cat-00954_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/954_obs-evo-cand-000954_evobc-cat-00954_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/954_obs-evo-cand-000954_evobc-cat-00954_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/954_obs-evo-cand-000954_evobc-cat-00954_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/954_obs-evo-cand-000954_evobc-cat-00954_evolution-candidate/11_evolution-review-fact-matrix.md,偏,U+504F,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-000955,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/955_obs-evo-cand-000955_evobc-cat-00955_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/955_obs-evo-cand-000955_evobc-cat-00955_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/955_obs-evo-cand-000955_evobc-cat-00955_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/955_obs-evo-cand-000955_evobc-cat-00955_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/955_obs-evo-cand-000955_evobc-cat-00955_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/955_obs-evo-cand-000955_evobc-cat-00955_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/955_obs-evo-cand-000955_evobc-cat-00955_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/955_obs-evo-cand-000955_evobc-cat-00955_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/955_obs-evo-cand-000955_evobc-cat-00955_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/955_obs-evo-cand-000955_evobc-cat-00955_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/955_obs-evo-cand-000955_evobc-cat-00955_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/955_obs-evo-cand-000955_evobc-cat-00955_evolution-candidate/11_evolution-review-fact-matrix.md,偓,U+5053,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000956,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/956_obs-evo-cand-000956_evobc-cat-00956_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/956_obs-evo-cand-000956_evobc-cat-00956_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/956_obs-evo-cand-000956_evobc-cat-00956_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/956_obs-evo-cand-000956_evobc-cat-00956_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/956_obs-evo-cand-000956_evobc-cat-00956_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/956_obs-evo-cand-000956_evobc-cat-00956_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/956_obs-evo-cand-000956_evobc-cat-00956_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/956_obs-evo-cand-000956_evobc-cat-00956_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/956_obs-evo-cand-000956_evobc-cat-00956_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/956_obs-evo-cand-000956_evobc-cat-00956_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/956_obs-evo-cand-000956_evobc-cat-00956_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/956_obs-evo-cand-000956_evobc-cat-00956_evolution-candidate/11_evolution-review-fact-matrix.md,偕,U+5055,11,needs_human_evolution_review,2026-06-20
obs-evo-cand-000957,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/957_obs-evo-cand-000957_evobc-cat-00957_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/957_obs-evo-cand-000957_evobc-cat-00957_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/957_obs-evo-cand-000957_evobc-cat-00957_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/957_obs-evo-cand-000957_evobc-cat-00957_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/957_obs-evo-cand-000957_evobc-cat-00957_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/957_obs-evo-cand-000957_evobc-cat-00957_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/957_obs-evo-cand-000957_evobc-cat-00957_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/957_obs-evo-cand-000957_evobc-cat-00957_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/957_obs-evo-cand-000957_evobc-cat-00957_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/957_obs-evo-cand-000957_evobc-cat-00957_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/957_obs-evo-cand-000957_evobc-cat-00957_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/957_obs-evo-cand-000957_evobc-cat-00957_evolution-candidate/11_evolution-review-fact-matrix.md,偖,U+5056,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-000958,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/958_obs-evo-cand-000958_evobc-cat-00958_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/958_obs-evo-cand-000958_evobc-cat-00958_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/958_obs-evo-cand-000958_evobc-cat-00958_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/958_obs-evo-cand-000958_evobc-cat-00958_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/958_obs-evo-cand-000958_evobc-cat-00958_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/958_obs-evo-cand-000958_evobc-cat-00958_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/958_obs-evo-cand-000958_evobc-cat-00958_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/958_obs-evo-cand-000958_evobc-cat-00958_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/958_obs-evo-cand-000958_evobc-cat-00958_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/958_obs-evo-cand-000958_evobc-cat-00958_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/958_obs-evo-cand-000958_evobc-cat-00958_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/958_obs-evo-cand-000958_evobc-cat-00958_evolution-candidate/11_evolution-review-fact-matrix.md,偘,U+5058,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000959,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/959_obs-evo-cand-000959_evobc-cat-00959_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/959_obs-evo-cand-000959_evobc-cat-00959_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/959_obs-evo-cand-000959_evobc-cat-00959_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/959_obs-evo-cand-000959_evobc-cat-00959_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/959_obs-evo-cand-000959_evobc-cat-00959_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/959_obs-evo-cand-000959_evobc-cat-00959_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/959_obs-evo-cand-000959_evobc-cat-00959_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/959_obs-evo-cand-000959_evobc-cat-00959_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/959_obs-evo-cand-000959_evobc-cat-00959_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/959_obs-evo-cand-000959_evobc-cat-00959_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/959_obs-evo-cand-000959_evobc-cat-00959_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/959_obs-evo-cand-000959_evobc-cat-00959_evolution-candidate/11_evolution-review-fact-matrix.md,停,U+505C,4,needs_human_evolution_review,2026-06-20
