project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009352,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9352_obs-evo-cand-009352_evobc-cat-09352_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9352_obs-evo-cand-009352_evobc-cat-09352_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9352_obs-evo-cand-009352_evobc-cat-09352_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9352_obs-evo-cand-009352_evobc-cat-09352_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9352_obs-evo-cand-009352_evobc-cat-09352_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9352_obs-evo-cand-009352_evobc-cat-09352_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9352_obs-evo-cand-009352_evobc-cat-09352_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9352_obs-evo-cand-009352_evobc-cat-09352_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9352_obs-evo-cand-009352_evobc-cat-09352_evolution-candidate/08_evolution-dossier-index.json,鉅,U+9245,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-009353,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9353_obs-evo-cand-009353_evobc-cat-09353_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9353_obs-evo-cand-009353_evobc-cat-09353_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9353_obs-evo-cand-009353_evobc-cat-09353_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9353_obs-evo-cand-009353_evobc-cat-09353_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9353_obs-evo-cand-009353_evobc-cat-09353_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9353_obs-evo-cand-009353_evobc-cat-09353_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9353_obs-evo-cand-009353_evobc-cat-09353_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9353_obs-evo-cand-009353_evobc-cat-09353_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9353_obs-evo-cand-009353_evobc-cat-09353_evolution-candidate/08_evolution-dossier-index.json,鉆,U+9246,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009354,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9354_obs-evo-cand-009354_evobc-cat-09354_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9354_obs-evo-cand-009354_evobc-cat-09354_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9354_obs-evo-cand-009354_evobc-cat-09354_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9354_obs-evo-cand-009354_evobc-cat-09354_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9354_obs-evo-cand-009354_evobc-cat-09354_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9354_obs-evo-cand-009354_evobc-cat-09354_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9354_obs-evo-cand-009354_evobc-cat-09354_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9354_obs-evo-cand-009354_evobc-cat-09354_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9354_obs-evo-cand-009354_evobc-cat-09354_evolution-candidate/08_evolution-dossier-index.json,鉈,U+9248,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-009355,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9355_obs-evo-cand-009355_evobc-cat-09355_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9355_obs-evo-cand-009355_evobc-cat-09355_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9355_obs-evo-cand-009355_evobc-cat-09355_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9355_obs-evo-cand-009355_evobc-cat-09355_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9355_obs-evo-cand-009355_evobc-cat-09355_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9355_obs-evo-cand-009355_evobc-cat-09355_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9355_obs-evo-cand-009355_evobc-cat-09355_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9355_obs-evo-cand-009355_evobc-cat-09355_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9355_obs-evo-cand-009355_evobc-cat-09355_evolution-candidate/08_evolution-dossier-index.json,鉉,U+9249,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-009356,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9356_obs-evo-cand-009356_evobc-cat-09356_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9356_obs-evo-cand-009356_evobc-cat-09356_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9356_obs-evo-cand-009356_evobc-cat-09356_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9356_obs-evo-cand-009356_evobc-cat-09356_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9356_obs-evo-cand-009356_evobc-cat-09356_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9356_obs-evo-cand-009356_evobc-cat-09356_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9356_obs-evo-cand-009356_evobc-cat-09356_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9356_obs-evo-cand-009356_evobc-cat-09356_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9356_obs-evo-cand-009356_evobc-cat-09356_evolution-candidate/08_evolution-dossier-index.json,鉊,U+924A,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009357,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9357_obs-evo-cand-009357_evobc-cat-09357_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9357_obs-evo-cand-009357_evobc-cat-09357_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9357_obs-evo-cand-009357_evobc-cat-09357_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9357_obs-evo-cand-009357_evobc-cat-09357_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9357_obs-evo-cand-009357_evobc-cat-09357_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9357_obs-evo-cand-009357_evobc-cat-09357_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9357_obs-evo-cand-009357_evobc-cat-09357_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9357_obs-evo-cand-009357_evobc-cat-09357_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9357_obs-evo-cand-009357_evobc-cat-09357_evolution-candidate/08_evolution-dossier-index.json,鉏,U+924F,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009358,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9358_obs-evo-cand-009358_evobc-cat-09358_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9358_obs-evo-cand-009358_evobc-cat-09358_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9358_obs-evo-cand-009358_evobc-cat-09358_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9358_obs-evo-cand-009358_evobc-cat-09358_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9358_obs-evo-cand-009358_evobc-cat-09358_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9358_obs-evo-cand-009358_evobc-cat-09358_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9358_obs-evo-cand-009358_evobc-cat-09358_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9358_obs-evo-cand-009358_evobc-cat-09358_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9358_obs-evo-cand-009358_evobc-cat-09358_evolution-candidate/08_evolution-dossier-index.json,鉐,U+9250,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009359,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9359_obs-evo-cand-009359_evobc-cat-09359_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9359_obs-evo-cand-009359_evobc-cat-09359_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9359_obs-evo-cand-009359_evobc-cat-09359_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9359_obs-evo-cand-009359_evobc-cat-09359_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9359_obs-evo-cand-009359_evobc-cat-09359_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9359_obs-evo-cand-009359_evobc-cat-09359_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9359_obs-evo-cand-009359_evobc-cat-09359_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9359_obs-evo-cand-009359_evobc-cat-09359_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9359_obs-evo-cand-009359_evobc-cat-09359_evolution-candidate/08_evolution-dossier-index.json,鉒,U+9252,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009360,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9360_obs-evo-cand-009360_evobc-cat-09360_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9360_obs-evo-cand-009360_evobc-cat-09360_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9360_obs-evo-cand-009360_evobc-cat-09360_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9360_obs-evo-cand-009360_evobc-cat-09360_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9360_obs-evo-cand-009360_evobc-cat-09360_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9360_obs-evo-cand-009360_evobc-cat-09360_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9360_obs-evo-cand-009360_evobc-cat-09360_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9360_obs-evo-cand-009360_evobc-cat-09360_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9360_obs-evo-cand-009360_evobc-cat-09360_evolution-candidate/08_evolution-dossier-index.json,鉗,U+9257,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-009361,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9361_obs-evo-cand-009361_evobc-cat-09361_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9361_obs-evo-cand-009361_evobc-cat-09361_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9361_obs-evo-cand-009361_evobc-cat-09361_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9361_obs-evo-cand-009361_evobc-cat-09361_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9361_obs-evo-cand-009361_evobc-cat-09361_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9361_obs-evo-cand-009361_evobc-cat-09361_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9361_obs-evo-cand-009361_evobc-cat-09361_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9361_obs-evo-cand-009361_evobc-cat-09361_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9361_obs-evo-cand-009361_evobc-cat-09361_evolution-candidate/08_evolution-dossier-index.json,鉘,U+9258,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-009362,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9362_obs-evo-cand-009362_evobc-cat-09362_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9362_obs-evo-cand-009362_evobc-cat-09362_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9362_obs-evo-cand-009362_evobc-cat-09362_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9362_obs-evo-cand-009362_evobc-cat-09362_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9362_obs-evo-cand-009362_evobc-cat-09362_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9362_obs-evo-cand-009362_evobc-cat-09362_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9362_obs-evo-cand-009362_evobc-cat-09362_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9362_obs-evo-cand-009362_evobc-cat-09362_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9362_obs-evo-cand-009362_evobc-cat-09362_evolution-candidate/08_evolution-dossier-index.json,鉙,U+9259,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009363,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9363_obs-evo-cand-009363_evobc-cat-09363_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9363_obs-evo-cand-009363_evobc-cat-09363_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9363_obs-evo-cand-009363_evobc-cat-09363_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9363_obs-evo-cand-009363_evobc-cat-09363_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9363_obs-evo-cand-009363_evobc-cat-09363_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9363_obs-evo-cand-009363_evobc-cat-09363_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9363_obs-evo-cand-009363_evobc-cat-09363_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9363_obs-evo-cand-009363_evobc-cat-09363_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9363_obs-evo-cand-009363_evobc-cat-09363_evolution-candidate/08_evolution-dossier-index.json,鉛,U+925B,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009364,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9364_obs-evo-cand-009364_evobc-cat-09364_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9364_obs-evo-cand-009364_evobc-cat-09364_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9364_obs-evo-cand-009364_evobc-cat-09364_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9364_obs-evo-cand-009364_evobc-cat-09364_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9364_obs-evo-cand-009364_evobc-cat-09364_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9364_obs-evo-cand-009364_evobc-cat-09364_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9364_obs-evo-cand-009364_evobc-cat-09364_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9364_obs-evo-cand-009364_evobc-cat-09364_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9364_obs-evo-cand-009364_evobc-cat-09364_evolution-candidate/08_evolution-dossier-index.json,鉞,U+925E,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009365,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9365_obs-evo-cand-009365_evobc-cat-09365_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9365_obs-evo-cand-009365_evobc-cat-09365_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9365_obs-evo-cand-009365_evobc-cat-09365_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9365_obs-evo-cand-009365_evobc-cat-09365_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9365_obs-evo-cand-009365_evobc-cat-09365_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9365_obs-evo-cand-009365_evobc-cat-09365_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9365_obs-evo-cand-009365_evobc-cat-09365_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9365_obs-evo-cand-009365_evobc-cat-09365_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9365_obs-evo-cand-009365_evobc-cat-09365_evolution-candidate/08_evolution-dossier-index.json,鉠,U+9260,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009366,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9366_obs-evo-cand-009366_evobc-cat-09366_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9366_obs-evo-cand-009366_evobc-cat-09366_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9366_obs-evo-cand-009366_evobc-cat-09366_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9366_obs-evo-cand-009366_evobc-cat-09366_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9366_obs-evo-cand-009366_evobc-cat-09366_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9366_obs-evo-cand-009366_evobc-cat-09366_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9366_obs-evo-cand-009366_evobc-cat-09366_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9366_obs-evo-cand-009366_evobc-cat-09366_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9366_obs-evo-cand-009366_evobc-cat-09366_evolution-candidate/08_evolution-dossier-index.json,鉣,U+9263,5,needs_human_evolution_review,2026-06-20
