project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,cross_period_review_dossier_path,cross_period_review_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-013251,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13251_obs-evo-cand-013251_evobc-cat-13251_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13251_obs-evo-cand-013251_evobc-cat-13251_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13251_obs-evo-cand-013251_evobc-cat-13251_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13251_obs-evo-cand-013251_evobc-cat-13251_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13251_obs-evo-cand-013251_evobc-cat-13251_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13251_obs-evo-cand-013251_evobc-cat-13251_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13251_obs-evo-cand-013251_evobc-cat-13251_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13251_obs-evo-cand-013251_evobc-cat-13251_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13251_obs-evo-cand-013251_evobc-cat-13251_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13251_obs-evo-cand-013251_evobc-cat-13251_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13251_obs-evo-cand-013251_evobc-cat-13251_evolution-candidate/10_cross-period-review-index.json,𬎽,U+2C3BD,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013252,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13252_obs-evo-cand-013252_evobc-cat-13252_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13252_obs-evo-cand-013252_evobc-cat-13252_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13252_obs-evo-cand-013252_evobc-cat-13252_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13252_obs-evo-cand-013252_evobc-cat-13252_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13252_obs-evo-cand-013252_evobc-cat-13252_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13252_obs-evo-cand-013252_evobc-cat-13252_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13252_obs-evo-cand-013252_evobc-cat-13252_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13252_obs-evo-cand-013252_evobc-cat-13252_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13252_obs-evo-cand-013252_evobc-cat-13252_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13252_obs-evo-cand-013252_evobc-cat-13252_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13252_obs-evo-cand-013252_evobc-cat-13252_evolution-candidate/10_cross-period-review-index.json,𬏪,U+2C3EA,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-013253,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13253_obs-evo-cand-013253_evobc-cat-13253_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13253_obs-evo-cand-013253_evobc-cat-13253_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13253_obs-evo-cand-013253_evobc-cat-13253_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13253_obs-evo-cand-013253_evobc-cat-13253_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13253_obs-evo-cand-013253_evobc-cat-13253_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13253_obs-evo-cand-013253_evobc-cat-13253_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13253_obs-evo-cand-013253_evobc-cat-13253_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13253_obs-evo-cand-013253_evobc-cat-13253_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13253_obs-evo-cand-013253_evobc-cat-13253_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13253_obs-evo-cand-013253_evobc-cat-13253_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13253_obs-evo-cand-013253_evobc-cat-13253_evolution-candidate/10_cross-period-review-index.json,𬏿,U+2C3FF,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013254,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13254_obs-evo-cand-013254_evobc-cat-13254_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13254_obs-evo-cand-013254_evobc-cat-13254_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13254_obs-evo-cand-013254_evobc-cat-13254_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13254_obs-evo-cand-013254_evobc-cat-13254_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13254_obs-evo-cand-013254_evobc-cat-13254_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13254_obs-evo-cand-013254_evobc-cat-13254_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13254_obs-evo-cand-013254_evobc-cat-13254_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13254_obs-evo-cand-013254_evobc-cat-13254_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13254_obs-evo-cand-013254_evobc-cat-13254_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13254_obs-evo-cand-013254_evobc-cat-13254_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13254_obs-evo-cand-013254_evobc-cat-13254_evolution-candidate/10_cross-period-review-index.json,𬐘,U+2C418,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013255,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13255_obs-evo-cand-013255_evobc-cat-13255_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13255_obs-evo-cand-013255_evobc-cat-13255_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13255_obs-evo-cand-013255_evobc-cat-13255_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13255_obs-evo-cand-013255_evobc-cat-13255_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13255_obs-evo-cand-013255_evobc-cat-13255_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13255_obs-evo-cand-013255_evobc-cat-13255_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13255_obs-evo-cand-013255_evobc-cat-13255_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13255_obs-evo-cand-013255_evobc-cat-13255_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13255_obs-evo-cand-013255_evobc-cat-13255_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13255_obs-evo-cand-013255_evobc-cat-13255_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13255_obs-evo-cand-013255_evobc-cat-13255_evolution-candidate/10_cross-period-review-index.json,𬐞,U+2C41E,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-013256,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13256_obs-evo-cand-013256_evobc-cat-13256_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13256_obs-evo-cand-013256_evobc-cat-13256_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13256_obs-evo-cand-013256_evobc-cat-13256_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13256_obs-evo-cand-013256_evobc-cat-13256_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13256_obs-evo-cand-013256_evobc-cat-13256_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13256_obs-evo-cand-013256_evobc-cat-13256_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13256_obs-evo-cand-013256_evobc-cat-13256_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13256_obs-evo-cand-013256_evobc-cat-13256_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13256_obs-evo-cand-013256_evobc-cat-13256_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13256_obs-evo-cand-013256_evobc-cat-13256_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13256_obs-evo-cand-013256_evobc-cat-13256_evolution-candidate/10_cross-period-review-index.json,𬐦,U+2C426,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013257,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13257_obs-evo-cand-013257_evobc-cat-13257_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13257_obs-evo-cand-013257_evobc-cat-13257_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13257_obs-evo-cand-013257_evobc-cat-13257_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13257_obs-evo-cand-013257_evobc-cat-13257_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13257_obs-evo-cand-013257_evobc-cat-13257_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13257_obs-evo-cand-013257_evobc-cat-13257_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13257_obs-evo-cand-013257_evobc-cat-13257_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13257_obs-evo-cand-013257_evobc-cat-13257_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13257_obs-evo-cand-013257_evobc-cat-13257_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13257_obs-evo-cand-013257_evobc-cat-13257_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13257_obs-evo-cand-013257_evobc-cat-13257_evolution-candidate/10_cross-period-review-index.json,𬐳,U+2C433,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-013258,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13258_obs-evo-cand-013258_evobc-cat-13258_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13258_obs-evo-cand-013258_evobc-cat-13258_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13258_obs-evo-cand-013258_evobc-cat-13258_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13258_obs-evo-cand-013258_evobc-cat-13258_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13258_obs-evo-cand-013258_evobc-cat-13258_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13258_obs-evo-cand-013258_evobc-cat-13258_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13258_obs-evo-cand-013258_evobc-cat-13258_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13258_obs-evo-cand-013258_evobc-cat-13258_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13258_obs-evo-cand-013258_evobc-cat-13258_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13258_obs-evo-cand-013258_evobc-cat-13258_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13258_obs-evo-cand-013258_evobc-cat-13258_evolution-candidate/10_cross-period-review-index.json,𬐶,U+2C436,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-013259,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13259_obs-evo-cand-013259_evobc-cat-13259_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13259_obs-evo-cand-013259_evobc-cat-13259_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13259_obs-evo-cand-013259_evobc-cat-13259_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13259_obs-evo-cand-013259_evobc-cat-13259_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13259_obs-evo-cand-013259_evobc-cat-13259_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13259_obs-evo-cand-013259_evobc-cat-13259_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13259_obs-evo-cand-013259_evobc-cat-13259_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13259_obs-evo-cand-013259_evobc-cat-13259_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13259_obs-evo-cand-013259_evobc-cat-13259_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13259_obs-evo-cand-013259_evobc-cat-13259_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13259_obs-evo-cand-013259_evobc-cat-13259_evolution-candidate/10_cross-period-review-index.json,𬐷,U+2C437,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013260,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13260_obs-evo-cand-013260_evobc-cat-13260_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13260_obs-evo-cand-013260_evobc-cat-13260_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13260_obs-evo-cand-013260_evobc-cat-13260_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13260_obs-evo-cand-013260_evobc-cat-13260_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13260_obs-evo-cand-013260_evobc-cat-13260_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13260_obs-evo-cand-013260_evobc-cat-13260_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13260_obs-evo-cand-013260_evobc-cat-13260_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13260_obs-evo-cand-013260_evobc-cat-13260_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13260_obs-evo-cand-013260_evobc-cat-13260_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13260_obs-evo-cand-013260_evobc-cat-13260_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13260_obs-evo-cand-013260_evobc-cat-13260_evolution-candidate/10_cross-period-review-index.json,𬑁,U+2C441,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013261,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13261_obs-evo-cand-013261_evobc-cat-13261_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13261_obs-evo-cand-013261_evobc-cat-13261_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13261_obs-evo-cand-013261_evobc-cat-13261_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13261_obs-evo-cand-013261_evobc-cat-13261_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13261_obs-evo-cand-013261_evobc-cat-13261_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13261_obs-evo-cand-013261_evobc-cat-13261_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13261_obs-evo-cand-013261_evobc-cat-13261_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13261_obs-evo-cand-013261_evobc-cat-13261_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13261_obs-evo-cand-013261_evobc-cat-13261_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13261_obs-evo-cand-013261_evobc-cat-13261_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13261_obs-evo-cand-013261_evobc-cat-13261_evolution-candidate/10_cross-period-review-index.json,𬑪,U+2C46A,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-013262,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13262_obs-evo-cand-013262_evobc-cat-13262_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13262_obs-evo-cand-013262_evobc-cat-13262_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13262_obs-evo-cand-013262_evobc-cat-13262_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13262_obs-evo-cand-013262_evobc-cat-13262_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13262_obs-evo-cand-013262_evobc-cat-13262_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13262_obs-evo-cand-013262_evobc-cat-13262_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13262_obs-evo-cand-013262_evobc-cat-13262_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13262_obs-evo-cand-013262_evobc-cat-13262_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13262_obs-evo-cand-013262_evobc-cat-13262_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13262_obs-evo-cand-013262_evobc-cat-13262_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13262_obs-evo-cand-013262_evobc-cat-13262_evolution-candidate/10_cross-period-review-index.json,𬑭,U+2C46D,1,needs_human_evolution_review,2026-06-20
